listing_type,area,zone,project_name,price,bed,bath,size,furnishing,type,tenure,room_type,bath_type,anchors,image,wa_text,date_added,source_link,move_in_date
rental,Puchong,Puchong Perdana,Apartment Desa Tanjung,1200,3,2,900,Partially Furnished,Apartment,,,,"Near LDP, SKVE, KESAS Highway; near schools; near supermarkets; short drive Bandar Puteri Puchong",images/update.png,"Hi Hani, I'm interested in the unit rental at Apartment Desa Tanjung, Puchong Perdana.",9/6/2026,https://t.me/adiblisting/5737,1/7/2026
rental,Kuala Lumpur,Segambut,Antah Tower,3900,3,3,1625,Partially Furnished,Condominium,,,,Segambut KTM Ã¢Â€Â¢ 1 Mont Kiara Ã¢Â€Â¢ No Ã¢Â€Â¢ KPJ Damansara Specialist Ã¢Â€Â¢ No Ã¢Â€Â¢ SPRINT Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Antah Tower, Segambut.",27/4/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25115,Immediate
rental,Cheras,Cheras,Angkasa Condominiums,1700,3,2,950,Fully Furnished,Condominium,,,,Near MRT / LRT / KTM; Swimming Pool; Gymnasium; Playground; Jogging Track; Tennis Court; Squash Court; BBQ Area; Multipurpose Hall; Minimart; 24hr Security,images/update.png,"Hi Hani, I'm interested in the unit rental at Angkasa Condominiums, Cheras.",26/5/2026,https://t.me/rumahsewajualbelikldanselangor/10724,Immediate
rental,Cheras,Cheras,Angkasa Condominium,1700,3,2,950,Fully Furnished,Condominium,,,,MRT Taman Connaught Ã¢Â€Â¢ Leisure Mall Cheras Ã¢Â€Â¢ UTAR Cheras Ã¢Â€Â¢ Columbia Asia Hospital Cheras Ã¢Â€Â¢ No Ã¢Â€Â¢ Cheras-Kajang Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Angkasa Condominium, Cheras.",29/5/2026,https://t.me/adiblisting/4957,1/6/2026
rental,Cheras,Bandar Sri Permaisuri,Amansuri Residence,2000,3,2,900,Partially Furnished,Condominium,,,,LRT & KTM Salak Selatan within 200m; bright & well ventilated unit,images/update.png,"Hi Hani, I'm interested in the unit rental at Amansuri Residence, Bandar Sri Permaisuri.",6/6/2026,https://t.me/adiblisting/5509,Immediate
rental,Sungai Buloh,Sungai Buloh,Aman Putri Sungai Buloh 2-Storey Terrace,2000,4,3,1993,Fully Furnished,Landed,,,,No Ã¢Â€Â¢ Elmina Lakeside Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Sungai Buloh Ã¢Â€Â¢ No Ã¢Â€Â¢ Guthrie Corridor Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at Aman Putri Sungai Buloh 2-Storey Terrace, Sungai Buloh.",28/5/2026,https://t.me/iqalisting/2849,Immediate
rental,Kuala Lumpur,Wangsa Maju,Altris Residence @ The Quartz,4200,4,2,938,Fully Furnished,Service Residence,,,,Sri Rampai LRT Station Ã¢Â€Â¢ Wangsa Walk Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Columbia Asia Hospital Setapak Ã¢Â€Â¢ AEON Big Wangsa Maju Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Altris Residence @ The Quartz, Wangsa Maju.",28/5/2026,https://t.me/fathurpropertyrental/26420,Immediate
rental,Subang Jaya,Subang Jaya,Alstonea Taman Subang Mas Jalan Subang Mas 3 Storey Terrace,4200,6,5,4500,Partially Furnished,Landed,,,,KTM Subang Jaya Ã¢Â€Â¢ Sunway Pyramid Ã¢Â€Â¢ Taylor's University Ã¢Â€Â¢ Subang Jaya Medical Centre Ã¢Â€Â¢ Giant USJ Ã¢Â€Â¢ KESAS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Alstonea Taman Subang Mas Jalan Subang Mas 3 Storey Terrace, Subang Jaya.",30/3/2026,https://t.me/AniListings/1802,1/2/2026
rental,Bangi,Bandar Baru Bangi,Almyra Residences,1550,3,3,1100,Partially Furnished,Service Residence,,,,,images/update.png,"Hi Hani, I'm interested in the unit rental at Almyra Residences, Bandar Baru Bangi.",16/6/2026,https://t.me/rumahsewajualbelikldanselangor/11131,Immediate
rental,Shah Alam,Seksyen 22 Shah Alam,Alam Sanjung @ Subang West,1650,3,2,912,Unfurnished,Service Residence,,,,Kilang Gula Ã¢Â€Â¢ AEON Ã¢Â€Â¢ MSU,images/update.png,"Hi Hani, I'm interested in the unit rental at Alam Sanjung @ Subang West, Seksyen 22 Shah Alam.",22/6/2026,https://t.me/AniListings/2745,8/7/2026
rental,Shah Alam,Alam Impian,Alam Impian 2-Storey Terrace,2550,4,4,2200,Fully Furnished,Landed,,,,Padang Jawa KTM Station Ã¢Â€Â¢ Setia City Mall Ã¢Â€Â¢ UiTM Shah Alam Ã¢Â€Â¢ Hospital Shah Alam Ã¢Â€Â¢ Giant Hicom Ã¢Â€Â¢ KESAS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Alam Impian 2-Storey Terrace, Alam Impian.",14/5/2026,https://t.me/iqalisting/2705,Immediate
rental,Kuala Lumpur,Bukit Bintang,Agile Bukit Bintang,4500,2,1,700,Fully Furnished,Service Residence,,,,TRX MRT Station Ã¢Â€Â¢ Pavilion Bukit Bintang Ã¢Â€Â¢ No Ã¢Â€Â¢ Prince Court Medical Centre Ã¢Â€Â¢ No Ã¢Â€Â¢ AKLEH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Agile Bukit Bintang, Bukit Bintang.",11/6/2026,https://t.me/fathurpropertyrental/24717,Immediate
rental,Kuala Lumpur,Bukit Bintang,Agile Bukit Bintang,6300,2,2,895,Fully Furnished,Service Residence,,,,TRX MRT Station Ã¢Â€Â¢ Pavilion Bukit Bintang Ã¢Â€Â¢ No Ã¢Â€Â¢ Prince Court Medical Centre Ã¢Â€Â¢ No Ã¢Â€Â¢ AKLEH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Agile Bukit Bintang, Bukit Bintang.",11/6/2026,https://t.me/fathurpropertyrental/25188,Immediate
rental,Petaling Jaya,Seksyen 13,Aera Residence,2500,2,1,718,Fully Furnished,Service Residence,,,,"~5 mins Sunway Pyramid; ~5 mins Sunway Medical Centre; nearby Sunway, Monash & Taylor's universities; BRT Sunway",images/update.png,"Hi Hani, I'm interested in the unit rental at Aera Residence, Seksyen 13.",26/5/2026,https://t.me/listingrentalhaikalayu/1016,Immediate
rental,Petaling Jaya,Seksyen 13,Aera Residence,2200,3,2,993,Partially Furnished,Service Residence,,,,LRT Asia Jaya Ã¢Â€Â¢ PJ Midtown Ã¢Â€Â¢ SMK Seksyen 9 PJ Ã¢Â€Â¢ Assunta Hospital Ã¢Â€Â¢ Giant SS2 Ã¢Â€Â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Aera Residence, Seksyen 13.",14/6/2026,https://t.me/adiblisting/5840,Immediate
rental,Kajang,Semenyih,Acacia Semenyih Apartment,1200,3,2,1000,Partially Furnished,Apartment,,,,Ecohill Walk Ã¢Â€Â¢ Lotus's Semenyih Ã¢Â€Â¢ LEKAS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Acacia Semenyih Apartment, Semenyih.",21/4/2026,https://t.me/rumahsewajualbelikldanselangor/10015,Immediate
rental,Sepang,Salak Perdana,Acacia Residences,1700,3,2,850,Fully Furnished,Condominium,,,,KTM Salak Tinggi Ã¢Â€Â¢ IOI City Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Putrajaya Ã¢Â€Â¢ Mydin Salak Tinggi Ã¢Â€Â¢ ELITE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Acacia Residences, Salak Perdana.",11/5/2026,https://t.me/listingmazhar/2471,Immediate
rental,Sepang,Kota Warisan,Acacia Residences,1400,3,2,1000,Fully Furnished,Condominium,,,,Econsave Kota Warisan Ã¢Â€Â¢ ELITE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Acacia Residences, Kota Warisan.",2/5/2026,https://t.me/rumahsewajualbelikldanselangor/10273,Immediate
rental,Cheras,Taman Suntex,9INE Residensi Sembilan,1700,3,2,1211,Partially Furnished,Condominium,,,,Taman Mulia LRT Ã¢Â€Â¢ Cheras Leisure Mall Ã¢Â€Â¢ Oxburgh International School Ã¢Â€Â¢ Columbia Asia Hospital Cheras Ã¢Â€Â¢ AEON Big Cheras Ã¢Â€Â¢ Cheras-Kajang Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at 9INE Residensi Sembilan, Taman Suntex.",8/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26494,Immediate
rental,Selayang,Selayang Baru,99 Residence,2100,3,2,990,Partially Furnished,Condominium,,,,KTM Batu Caves Ã¢Â€Â¢ Selayang Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Selayang Ã¢Â€Â¢ Giant Selayang Ã¢Â€Â¢ LATAR Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at 99 Residence, Selayang Baru.",20/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25877,Immediate
rental,Kuala Lumpur,Bukit Bintang,6 Ceylon Condominium,3000,1,1,700,Fully Furnished,Condominium,,,,MRT Bukit Bintang Ã¢Â€Â¢ Pavilion KL Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at 6 Ceylon Condominium, Bukit Bintang.",9/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26586,Immediate
rental,Seri Kembangan,Seri Kembangan,3 Elements,1500,1,1,600,Fully Furnished,Service Residence,,,,,images/update.png,"Hi Hani, I'm interested in the unit rental at 3 Elements, Seri Kembangan.",11/6/2026,https://t.me/adiblisting/5652,1/6/2026
rental,Ampang,Pandan Perdana,28 Boulevard,1800,1,1,450,Partially Furnished,Studio,,,,Swimming Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Multipurpose Hall Ã¢Â€Â¢ Children's Playground Ã¢Â€Â¢ 24-Hour Security Ã¢Â€Â¢ Covered Parking,images/update.png,"Hi Hani, I'm interested in the unit rental at 28 Boulevard, Pandan Perdana.",23/6/2026,https://t.me/adiblisting/6609,Immediate
rental,Selayang,Selayang Baru,228 Kondominium,1600,3,2,965,Fully Furnished,Condominium,,,,KTM Batu Kentonmen Ã¢Â€Â¢ Selayang Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Selayang Ã¢Â€Â¢ Giant Selayang Ã¢Â€Â¢ LATAR Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at 228 Kondominium, Selayang Baru.",14/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25638,Immediate
rental,Shah Alam,Bukit Jelutong,2 Storey Terrace House,2900,4,4,1920,Partially Furnished,Landed,,,,AEON Mall Shah Alam Ã¢Â€Â¢ Lotus's Bukit Jelutong Ã¢Â€Â¢ Guthrie Corridor Expressway (GCE),images/update.png,"Hi Hani, I'm interested in the unit rental at 2 Storey Terrace House, Bukit Jelutong.",6/3/2026,https://t.me/AniListings/971,Immediate
rental,Selayang,Selayang,168 Park Selayang,1600,2,2,624,Fully Furnished,Service Residence,,,,"Bersebelahan 168 Mall Selayang Ã¢Â€Â¢ Berhampiran Hospital Selayang Ã¢Â€Â¢ Akses mudah ke MRR2 Ã¢Â€Â¢ Berdekatan sekolah, restoran dan kemudahan harian",images/update.png,"Hi Hani, I'm interested in the unit rental at 168 Park Selayang, Selayang.",8/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26514,Immediate
rental,Selayang,Selayang,168 Park Selayang,1500,2,1,560,Partially Furnished,Service Residence,,,,KTM Batu Caves Ã¢Â€Â¢ Selayang Mall Ã¢Â€Â¢ SMK Selayang Baru Ã¢Â€Â¢ Hospital Selayang Ã¢Â€Â¢ Lotus's Selayang Ã¢Â€Â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at 168 Park Selayang, Selayang.",5/6/2026,https://t.me/adiblisting/5489,Immediate
rental,Selayang,Selayang,168 Park Selayang,1500,2,1,560,Partially Furnished,Service Residence,,,,MRT Kepong Baru Ã¢Â€Â¢ Selayang Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Selayang Ã¢Â€Â¢ Lotus's Selayang Ã¢Â€Â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at 168 Park Selayang, Selayang.",26/5/2026,https://t.me/adiblisting/4871,Immediate
rental,Selayang,Selayang,162 Residency,1100,3,2,850,Unfurnished,Apartment,,,,KTM Kepong Ã¢Â€Â¢ Selayang Mall Ã¢Â€Â¢ UiTM Selayang Ã¢Â€Â¢ Hospital Selayang Ã¢Â€Â¢ No Ã¢Â€Â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at 162 Residency, Selayang.",29/5/2026,https://t.me/adiblisting/5013,Immediate
rental,Kuala Lumpur,KLCC,10 Stonor,4300,3,2,801,Fully Furnished,Service Residence,,,,MRT Conlay Ã¢Â€Â¢ Pavilion Kuala Lumpur Ã¢Â€Â¢ SMK Bukit Bintang Ã¢Â€Â¢ Gleneagles Hospital KL Ã¢Â€Â¢ Village Grocer Pavilion Ã¢Â€Â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at 10 Stonor, KLCC.",16/6/2026,https://t.me/ListingSyazuanProperty/2352,1/7/2026
rental,Cheras,Cochrane,One Cochrane Residences,4108,3,Ã¢Â€Â“,1055,Fully Furnished,Condominium,,,,Infinity Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Sky Lounge Ã¢Â€Â¢ 24-Hour Security,images/update.png,"Hi Hani, I'm interested in the unit rental at One Cochrane Residences, Cochrane.",24/6/2026,https://t.me/DeePropmall/2308,Immediate
rental,Cheras,Cochrane,One Cochrane Residences,3398,2,Ã¢Â€Â“,1055,Fully Furnished,Condominium,,,,Swimming Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Sky Lounge Ã¢Â€Â¢ 24-Hour Security,images/update.png,"Hi Hani, I'm interested in the unit rental at One Cochrane Residences, Cochrane.",24/6/2026,https://t.me/DeePropmall/2314,Immediate
rental,Bangi,"Seksyen 9, Bandar Baru Bangi",Apartment Rajawali,1300,3,2,926,Unfurnished,Apartment,,,,Playground Ã¢Â€Â¢ Jogging Track Ã¢Â€Â¢ Lift Ã¢Â€Â¢ 24 Hours Security Ã¢Â€Â¢ Balcony Ã¢Â€Â¢ Grilled Unit Ã¢Â€Â¢ Masjid Al Hasanah,images/update.png,"Hi Hani, I'm interested in the unit rental at Apartment Rajawali, Seksyen 9, Bandar Baru Bangi.",24/6/2026,https://t.me/rumahsewajualbelikldanselangor/11425,Immediate
rental,Seri Kembangan,Taman Mutiara Barat,Mount Karunmas,1200,3,2,1350,Partially Furnished,Condominium,,,,Swimming Pool Ã¢Â€Â¢ 24 Hours Security Ã¢Â€Â¢ Lift Ã¢Â€Â¢ Playground,images/update.png,"Hi Hani, I'm interested in the unit rental at Mount Karunmas, Taman Mutiara Barat.",24/6/2026,https://t.me/rumahsewajualbelikldanselangor/11436,Immediate
rental,Seri Kembangan,Taman Equine,Mount Karunmas,1200,3,2,1350,Partially Furnished,Condominium,,,,Swimming Pool Ã¢Â€Â¢ Wading Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Multipurpose Hall Ã¢Â€Â¢ Children's Playground Ã¢Â€Â¢ Surau Ã¢Â€Â¢ Covered Parking Ã¢Â€Â¢ 24-Hour Security,images/update.png,"Hi Hani, I'm interested in the unit rental at Mount Karunmas, Taman Equine.",24/6/2026,https://t.me/adiblisting/6749,Immediate
rental,Kuala Lumpur,Taman Keramat,Liberty Arc,1600,0,1,450,Fully Furnished,Studio,,,,24-Hour Security Ã¢Â€Â¢ Covered Car Park Ã¢Â€Â¢ Swimming Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Sauna Room Ã¢Â€Â¢ Tennis Court Ã¢Â€Â¢ Squash Court Ã¢Â€Â¢ BBQ Area Ã¢Â€Â¢ Picnic Area,images/update.png,"Hi Hani, I'm interested in the unit rental at Liberty Arc, Taman Keramat.",24/6/2026,https://t.me/adiblisting/6766,Immediate
rental,Ampang,Ampang Hilir,Ampang Prima Condominium,1800,3,2,1100,Partially Furnished,Condominium,,,,Swimming Pool Ã¢Â€Â¢ Wading Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Multipurpose Hall Ã¢Â€Â¢ Children's Playground Ã¢Â€Â¢ Covered Parking Ã¢Â€Â¢ 24-Hour Security,images/update.png,"Hi Hani, I'm interested in the unit rental at Ampang Prima Condominium, Ampang Hilir.",24/6/2026,https://t.me/adiblisting/6775,1/7/2026
rental,Shah Alam,i-City,Parisien Tower,1600,2,1,614,Fully Furnished,Service Residence,,,,Swimming Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Children's Playground Ã¢Â€Â¢ Multipurpose Hall Ã¢Â€Â¢ Covered Parking Ã¢Â€Â¢ 24-Hour Security,images/update.png,"Hi Hani, I'm interested in the unit rental at Parisien Tower, i-City.",24/6/2026,https://t.me/adiblisting/6788,Immediate
rental,Selayang,Selayang Baru,LakePark Residence @ KL North,1700,3,2,1125,Partially Furnished,Condominium,,,,Swimming Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Playground Ã¢Â€Â¢ Jogging Track Ã¢Â€Â¢ Multipurpose Hall Ã¢Â€Â¢ BBQ Area Ã¢Â€Â¢ Surau Ã¢Â€Â¢ Landscaped Garden Ã¢Â€Â¢ Covered Parking Ã¢Â€Â¢ 24-Hour Security with Access Card,images/update.png,"Hi Hani, I'm interested in the unit rental at LakePark Residence @ KL North, Selayang Baru.",24/6/2026,https://t.me/adiblisting/6795,Immediate
rental,Kepong,Desa ParkCity,VIM 3 Desa Park North,1800,2,1,460,Fully Furnished,Condominium,,,,24-Hour Security Ã¢Â€Â¢ Swimming Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ BBQ Area Ã¢Â€Â¢ Multipurpose Hall Ã¢Â€Â¢ Playground Ã¢Â€Â¢ Minimart Ã¢Â€Â¢ Lift,images/update.png,"Hi Hani, I'm interested in the unit rental at VIM 3 Desa Park North, Desa ParkCity.",24/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/27324,Immediate
room,Kajang,Kajang,Residensi Emas,700,,,,Fully Furnished,,,Master Bedroom,Attached Bathroom,Kajang 2 KTM Ã¢Â€Â¢ Kajang MRT Ã¢Â€Â¢ AEON Kajang Ã¢Â€Â¢ Universiti Tenaga Nasional Ã¢Â€Â¢ Hospital Kajang Ã¢Â€Â¢ Mydin Kajang Ã¢Â€Â¢ Kajang-Seremban Highway,images/update.png,"Hi Hani, I'm interested in the room rental at Residensi Emas, Kajang.",,https://t.me/rumahsewajualbelikldanselangor/11258,
room,Kajang,Kajang,Residensi Emas,500,,,,Fully Furnished,,,Medium Room,,Kajang 2 KTM Ã¢Â€Â¢ Kajang MRT Ã¢Â€Â¢ AEON Kajang Ã¢Â€Â¢ Universiti Tenaga Nasional Ã¢Â€Â¢ Hospital Kajang Ã¢Â€Â¢ Mydin Kajang Ã¢Â€Â¢ Kajang-Seremban Highway,images/update.png,"Hi Hani, I'm interested in the room rental at Residensi Emas, Kajang.",,https://t.me/rumahsewajualbelikldanselangor/11259,
room,Kajang,Kajang,Residensi Emas,450,,,,Fully Furnished,,,Small Room,,Kajang 2 KTM Ã¢Â€Â¢ Kajang MRT Ã¢Â€Â¢ AEON Kajang Ã¢Â€Â¢ Universiti Tenaga Nasional Ã¢Â€Â¢ Hospital Kajang Ã¢Â€Â¢ Mydin Kajang Ã¢Â€Â¢ Kajang-Seremban Highway,images/update.png,"Hi Hani, I'm interested in the room rental at Residensi Emas, Kajang.",,https://t.me/rumahsewajualbelikldanselangor/11260,
room,Kuala Lumpur,Bukit Damansara,D28 Damansara Residence,1377,,,,,,,Studio,,,images/update.png,"Hi Hani, I'm interested in the room rental at D28 Damansara Residence, Bukit Damansara.",23/6/2026,MRT Pusat Bandar Damansara Ã¢Â€Â¢ Pavilion Damansara Heights Ã¢Â€Â¢ Damansara City Mall Ã¢Â€Â¢ HELP University Ã¢Â€Â¢ KPJ Damansara Specialist Hospital Ã¢Â€Â¢ Bangsar Shopping Centre Ã¢Â€Â¢ Sprint Highway,
room,Kuala Lumpur,Bukit Damansara,D28 Damansara Residence,1376,,,,,,,Studio,,,images/update.png,"Hi Hani, I'm interested in the room rental at D28 Damansara Residence, Bukit Damansara.",23/6/2026,MRT Pusat Bandar Damansara Ã¢Â€Â¢ Pavilion Damansara Heights Ã¢Â€Â¢ Damansara City Mall Ã¢Â€Â¢ HELP University Ã¢Â€Â¢ KPJ Damansara Specialist Hospital Ã¢Â€Â¢ Bangsar Shopping Centre Ã¢Â€Â¢ Sprint Highway,
room,Kuala Lumpur,Bukit Damansara,D28 Damansara Residence,1429,,,,,,,Studio,,,images/update.png,"Hi Hani, I'm interested in the room rental at D28 Damansara Residence, Bukit Damansara.",23/6/2026,MRT Pusat Bandar Damansara Ã¢Â€Â¢ Pavilion Damansara Heights Ã¢Â€Â¢ Damansara City Mall Ã¢Â€Â¢ HELP University Ã¢Â€Â¢ KPJ Damansara Specialist Hospital Ã¢Â€Â¢ Bangsar Shopping Centre Ã¢Â€Â¢ Sprint Highway,
room,Kuala Lumpur,Bukit Damansara,D28 Damansara Residence,1377,,,,,,,Studio,,,images/update.png,"Hi Hani, I'm interested in the room rental at D28 Damansara Residence, Bukit Damansara.",23/6/2026,MRT Pusat Bandar Damansara Ã¢Â€Â¢ Pavilion Damansara Heights Ã¢Â€Â¢ Damansara City Mall Ã¢Â€Â¢ HELP University Ã¢Â€Â¢ KPJ Damansara Specialist Hospital Ã¢Â€Â¢ Bangsar Shopping Centre Ã¢Â€Â¢ Sprint Highway,
room,Kuala Lumpur,Bukit Damansara,D28 Damansara Residence,1377,,,,,,,Studio,,,images/update.png,"Hi Hani, I'm interested in the room rental at D28 Damansara Residence, Bukit Damansara.",23/6/2026,MRT Pusat Bandar Damansara Ã¢Â€Â¢ Pavilion Damansara Heights Ã¢Â€Â¢ Damansara City Mall Ã¢Â€Â¢ HELP University Ã¢Â€Â¢ KPJ Damansara Specialist Hospital Ã¢Â€Â¢ Bangsar Shopping Centre Ã¢Â€Â¢ Sprint Highway,
room,Petaling Jaya,Ara Damansara,Emporis,874,,,,,,,Single Room,,Balcony Ã¢Â€Â¢ Pool View,images/update.png,"Hi Hani, I'm interested in the room rental at Emporis, Ara Damansara.",23/6/2026,Ara Damansara MRT Ã¢Â€Â¢ Empire Shopping Gallery Ã¢Â€Â¢ Subang Parade Ã¢Â€Â¢ Sunway Medical Centre Ã¢Â€Â¢ Taylor's University Ã¢Â€Â¢ AEON Subang Jaya Ã¢Â€Â¢ NKVE Highway,
room,Petaling Jaya,Ara Damansara,Emporis,549,,,,,,,Single Room,,No Aircon Ã¢Â€Â¢ Surian View / East,images/update.png,"Hi Hani, I'm interested in the room rental at Emporis, Ara Damansara.",23/6/2026,Ara Damansara MRT Ã¢Â€Â¢ Empire Shopping Gallery Ã¢Â€Â¢ Subang Parade Ã¢Â€Â¢ Sunway Medical Centre Ã¢Â€Â¢ Taylor's University Ã¢Â€Â¢ AEON Subang Jaya Ã¢Â€Â¢ NKVE Highway,
room,Petaling Jaya,Ara Damansara,Emporis,869,,,,,,,Single Room,,Balcony Ã¢Â€Â¢ Surian View / East,images/update.png,"Hi Hani, I'm interested in the room rental at Emporis, Ara Damansara.",23/6/2026,Ara Damansara MRT Ã¢Â€Â¢ Empire Shopping Gallery Ã¢Â€Â¢ Subang Parade Ã¢Â€Â¢ Sunway Medical Centre Ã¢Â€Â¢ Taylor's University Ã¢Â€Â¢ AEON Subang Jaya Ã¢Â€Â¢ NKVE Highway,
room,Kuala Lumpur,Jelatek,Datum Jelatek,2930,,,,,,,Whole Unit,,Facing Golf Course & Ampang View,images/update.png,"Hi Hani, I'm interested in the room rental at Datum Jelatek, Jelatek.",23/6/2026,Jelatek LRT Ã¢Â€Â¢ Dato' Keramat LRT Ã¢Â€Â¢ Ampang Point Ã¢Â€Â¢ AEON AU2 Keramat Ã¢Â€Â¢ Hospital Ampang Ã¢Â€Â¢ Gleneagles Hospital KL Ã¢Â€Â¢ DUKE Highway,
room,Kuala Lumpur,Jelatek,Datum Jelatek,2980,,,,,,,Whole Unit,,Facing KLCC / TRX 118 & Pool View,images/update.png,"Hi Hani, I'm interested in the room rental at Datum Jelatek, Jelatek.",23/6/2026,Jelatek LRT Ã¢Â€Â¢ Dato' Keramat LRT Ã¢Â€Â¢ Ampang Point Ã¢Â€Â¢ AEON AU2 Keramat Ã¢Â€Â¢ Hospital Ampang Ã¢Â€Â¢ Gleneagles Hospital KL Ã¢Â€Â¢ DUKE Highway,
room,Kuala Lumpur,Jelatek,Datum Jelatek,2980,,,,,,,Whole Unit,,Facing City View,images/update.png,"Hi Hani, I'm interested in the room rental at Datum Jelatek, Jelatek.",23/6/2026,Jelatek LRT Ã¢Â€Â¢ Dato' Keramat LRT Ã¢Â€Â¢ Ampang Point Ã¢Â€Â¢ AEON AU2 Keramat Ã¢Â€Â¢ Hospital Ampang Ã¢Â€Â¢ Gleneagles Hospital KL Ã¢Â€Â¢ DUKE Highway,
room,Kuala Lumpur,Jelatek,Datum Jelatek,2930,,,,,,,Whole Unit,,Facing Golf Course & Ampang View,images/update.png,"Hi Hani, I'm interested in the room rental at Datum Jelatek, Jelatek.",23/6/2026,Jelatek LRT Ã¢Â€Â¢ Dato' Keramat LRT Ã¢Â€Â¢ Ampang Point Ã¢Â€Â¢ AEON AU2 Keramat Ã¢Â€Â¢ Hospital Ampang Ã¢Â€Â¢ Gleneagles Hospital KL Ã¢Â€Â¢ DUKE Highway,
room,Kuala Lumpur,Jelatek,Datum Jelatek,2980,,,,,,,Whole Unit,,Facing KLCC / TRX 118 & Pool View,images/update.png,"Hi Hani, I'm interested in the room rental at Datum Jelatek, Jelatek.",23/6/2026,Jelatek LRT Ã¢Â€Â¢ Dato' Keramat LRT Ã¢Â€Â¢ Ampang Point Ã¢Â€Â¢ AEON AU2 Keramat Ã¢Â€Â¢ Hospital Ampang Ã¢Â€Â¢ Gleneagles Hospital KL Ã¢Â€Â¢ DUKE Highway,
room,Kuala Lumpur,Cheras,The Annex,609,,,,,,,Single Room,,Facing Kajang / South,images/update.png,"Hi Hani, I'm interested in the room rental at The Annex, Cheras.",23/6/2026,MRT Taman Connaught Ã¢Â€Â¢ MRT Taman Midah Ã¢Â€Â¢ UCSI University Ã¢Â€Â¢ EkoCheras Mall Ã¢Â€Â¢ Leisure Mall Ã¢Â€Â¢ AEON Cheras Selatan Ã¢Â€Â¢ MRR2,
room,Kuala Lumpur,Cheras,The Annex,624,,,,,,,Single Room,,KL View / North,images/update.png,"Hi Hani, I'm interested in the room rental at The Annex, Cheras.",23/6/2026,MRT Taman Connaught Ã¢Â€Â¢ MRT Taman Midah Ã¢Â€Â¢ UCSI University Ã¢Â€Â¢ EkoCheras Mall Ã¢Â€Â¢ Leisure Mall Ã¢Â€Â¢ AEON Cheras Selatan Ã¢Â€Â¢ MRR2,
room,Kuala Lumpur,Cheras,The Annex,624,,,,,,,Single Room,,KL View / North,images/update.png,"Hi Hani, I'm interested in the room rental at The Annex, Cheras.",23/6/2026,MRT Taman Connaught Ã¢Â€Â¢ MRT Taman Midah Ã¢Â€Â¢ UCSI University Ã¢Â€Â¢ EkoCheras Mall Ã¢Â€Â¢ Leisure Mall Ã¢Â€Â¢ AEON Cheras Selatan Ã¢Â€Â¢ MRR2,
